PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Survived
1,3,1,22,1,0,7.25,-1
2,1,0,38,1,0,71.2833,1
3,3,0,26,0,0,7.925,1
4,1,0,35,1,0,53.1,1
5,3,1,35,0,0,8.05,-1
6,1,1,54,0,0,51.8625,-1
7,3,1,2,3,1,21.075,-1
8,3,0,27,0,2,11.1333,1
9,2,0,14,1,0,30.0708,1
10,3,0,4,1,1,16.7,1
11,1,0,58,0,0,26.55,1
12,3,1,20,0,0,8.05,-1
13,3,1,39,1,5,31.275,-1
14,3,0,14,0,0,7.8542,-1
15,2,0,55,0,0,16,1
16,3,1,2,4,1,29.125,-1
17,3,0,31,1,0,18,-1
18,2,1,35,0,0,26,-1
19,2,1,34,0,0,13,1
20,3,0,15,0,0,8.0292,1
21,1,1,28,0,0,35.5,1
22,3,0,8,3,1,21.075,-1
23,3,0,38,1,5,31.3875,1
24,1,1,19,3,2,263,-1
25,1,1,40,0,0,27.7208,-1
26,2,1,66,0,0,10.5,-1
27,1,1,28,1,0,82.1708,-1
28,1,1,42,1,0,52,-1
29,3,1,21,0,0,8.05,-1
30,3,0,18,2,0,18,-1
31,3,0,14,1,0,11.2417,1
32,3,0,40,1,0,9.475,-1
33,2,0,27,1,0,21,-1
34,2,0,3,1,2,41.5792,1
35,3,0,19,0,0,7.8792,1
36,3,0,18,1,0,17.8,-1
37,3,1,7,4,1,39.6875,-1
38,3,1,21,0,0,7.8,-1
39,1,0,49,1,0,76.7292,1
40,2,0,29,1,0,26,1
41,1,1,65,0,1,61.9792,-1
42,2,0,21,0,0,10.5,1
43,3,1,28.5,0,0,7.2292,-1
44,2,0,5,1,2,27.75,1
45,3,1,11,5,2,46.9,-1
46,3,1,22,0,0,7.2292,-1
47,1,0,38,0,0,80,1
48,1,1,45,1,0,83.475,-1
49,3,1,4,3,2,27.9,-1
50,2,0,29,0,0,10.5,1
51,3,1,19,0,0,8.1583,-1
52,3,0,17,4,2,7.925,1
53,3,1,26,2,0,8.6625,-1
54,2,1,32,0,0,10.5,-1
55,3,0,16,5,2,46.9,-1
56,2,1,21,0,0,73.5,-1
57,3,1,26,1,0,14.4542,-1
58,3,1,32,0,0,56.4958,1
59,3,1,25,0,0,7.65,-1
60,2,1,0.83,0,2,29,1
61,3,0,30,0,0,12.475,1
62,3,1,22,0,0,9,-1
63,3,1,29,0,0,9.5,1
64,1,1,28,0,0,47.1,-1
65,2,0,17,0,0,10.5,1
66,3,0,33,3,0,15.85,1
67,3,1,16,1,3,34.375,-1
68,1,0,23,3,2,263,1
69,3,1,24,0,0,8.05,-1
70,3,1,29,0,0,8.05,-1
71,3,1,20,0,0,7.8542,-1
72,1,1,46,1,0,61.175,-1
73,3,1,26,1,2,20.575,-1
74,3,1,59,0,0,7.25,-1
75,1,1,71,0,0,34.6542,-1
76,1,1,23,0,1,63.3583,1
77,2,0,34,0,1,23,1
78,2,1,34,1,0,26,-1
79,3,0,28,0,0,7.8958,-1
80,1,1,21,0,1,77.2875,-1
81,3,1,33,0,0,8.6542,-1
82,3,1,37,2,0,7.925,-1
83,3,1,28,0,0,7.8958,-1
84,3,0,21,0,0,7.65,1
85,3,1,38,0,0,7.8958,-1
86,1,1,47,0,0,52,-1
87,3,0,14.5,1,0,14.4542,-1
88,3,1,22,0,0,8.05,-1
89,3,0,20,1,0,9.825,-1
90,3,0,17,0,0,14.4583,-1
91,3,1,21,0,0,7.925,-1
92,3,1,70.5,0,0,7.75,-1
93,2,1,29,1,0,21,-1
94,1,1,24,0,1,247.5208,-1
95,3,0,2,4,2,31.275,-1
96,2,1,21,2,0,73.5,-1
97,2,1,32.5,1,0,30.0708,-1
98,2,0,32.5,0,0,13,1
99,1,1,54,0,1,77.2875,-1
100,3,1,12,1,0,11.2417,1
101,3,1,24,0,0,7.1417,1
102,3,1,45,0,0,6.975,-1
103,3,1,33,0,0,7.8958,-1
104,3,1,20,0,0,7.05,-1
105,3,0,47,1,0,14.5,-1
106,2,0,29,1,0,26,1
107,2,1,25,0,0,13,-1
108,2,1,23,0,0,15.0458,-1
109,1,0,19,0,2,26.2833,1
110,1,1,37,1,0,53.1,-1
111,3,1,16,0,0,9.2167,-1
112,1,1,24,0,0,79.2,-1
113,3,0,22,0,0,7.75,1
114,3,0,24,1,0,15.85,1
115,3,1,19,0,0,6.75,-1
116,2,1,18,0,0,11.5,-1
117,2,1,19,1,1,36.75,-1
118,3,1,27,0,0,7.7958,1
119,3,0,9,2,2,34.375,-1
120,2,1,36.5,0,2,26,-1
